Label, LeftEyebrow, RightEyebrow, LeftLip, RightLip, LipWidth, LipHeight
Neutral,5.675586,5.849607,4.941231,5.232825,4.19400215148926,1.12111401557922
Neutral,5.595695,5.824934,4.955531,4.736199,3.52163600921631,1.03703701496124
Neutral,5.353132,5.466297,5.040544,5.035244,3.67705941200256,1.11910510063171
Neutral,6.208085,5.665776,4.05395,4.219829,2.74671006202698,0.861618101596832
Neutral,6.479796,6.274617,4.96261,4.796594,3.88290143013,1.27701580524445
Neutral,5.716672,5.202878,4.750467,4.907945,3.42502117156982,0.99886816740036
Neutral,5.723876,5.187672,4.051402,4.306854,2.602135181427,0.694389224052429
Neutral,5.933613,5.505619,5.059845,4.785413,3.70367932319641,1.18029808998108
Neutral,5.82634,5.569133,4.493051,4.905331,3.3604736328125,1.13519155979156
Neutral,5.593587,5.97885,4.844656,4.725659,3.33261680603027,1.33267331123352
Neutral,5.177271,6.040637,4.640324,4.473876,3.04313564300537,1
Neutral,6.195605,5.705275,4.466997,4.758383,3.36842107772827,0.953198432922363
Neutral,6.100653,5.581199,4.808464,4.837454,3.56800699234009,0.862056910991669
Neutral,6.440229,5.492167,4.812138,4.677723,3.19083142280579,1.04761910438538
Neutral,5.701749,5.820724,4.710717,4.184993,2.86356425285339,1.15043032169342
Neutral,6.530092,5.886231,4.797136,5.100179,3.66383790969849,1.14133608341217
Neutral,5.916245,5.533848,4.975013,5.427331,4.02084493637085,1.15788340568542
Neutral,5.360542,5.747221,5.440195,5.098163,3.85747194290161,1.38266575336456
Neutral,6.134958,6.280874,4.999336,5.107213,4.10054636001587,1.19765985012054
Neutral,6.193223,5.909245,4.419616,4.694027,3.4287166595459,1.08373618125916
Neutral,6.030625,5.749226,5.370651,5.5415,4.00023651123047,1.30724310874939
Neutral,5.571753,5.677273,4.717082,4.604605,3.28357172012329,0.884218752384186
Neutral,5.399157,5.561065,5.052803,4.90976,3.84093594551086,1.29411017894745
Neutral,5.608269,5.679977,4.91209,4.898446,3.52286005020142,0.927051723003387
Neutral,6.811877,6.51022,5.465391,5.624416,4.42853403091431,1.29215908050537
Neutral,6.277144,5.394178,4.378743,5.32803,3.45027852058411,0.993559837341309
Neutral,6.245432,6.837176,4.244013,4.134475,2.79844570159912,0.833536803722382
Neutral,6.113059,6.09207,4.734924,4.799149,3.45454549789429,0.954545438289642
Neutral,5.909412,5.879781,4.977119,4.968534,3.51841521263123,0.956605613231659
Neutral,5.878222,5.799092,4.109597,4.333749,2.5950939655304,0.864747107028961
Neutral,6.264423,5.801684,5.664361,6.201426,4.53395938873291,1.52994120121002
Neutral,5.442615,5.333801,6.844315,7.159655,5.49247789382935,2.43993997573853
Neutral,5.216821,5.268247,6.601134,6.796474,5.61439228057861,2.30799651145935
Neutral,6.045755,6.162601,4.876608,4.928354,3.56291174888611,0.868744492530823
Neutral,5.498885,5.476202,4.912455,4.993917,3.36394357681274,1.45525550842285
Neutral,5.449257,5.616919,5.165936,4.979045,3.69250798225403,1.23137009143829
Neutral,6.075452,6.015523,5.053299,5.16213,3.81451368331909,1.04437625408173
Neutral,5.697861,5.941759,4.596098,4.35678,2.89133071899414,1.15633618831635
Neutral,6.694112,6.607425,4.917831,4.536454,3.60555124282837,0.912181735038757
Neutral,5.652225,5.685481,5.132803,5.327146,4.04617977142334,1.29933798313141
Neutral,5.445904,5.771899,4.785132,4.394135,3.35234022140503,0.826086938381195
Neutral,5.763626,5.899549,5.170631,4.751579,3.70135116577148,1.25099956989288
Neutral,6.06272,5.22123,4.576254,4.746615,3.25898957252502,1.12951195240021
Neutral,5.996008,6.182516,4.386638,4.619206,3.45858430862427,1.04249966144562
Neutral,5.868356,5.657768,4.873458,4.597943,3.28097558021545,1.2406450510025
Neutral,5.387434,5.109444,5.478742,5.705158,4.3920521736145,2.05555558204651
Neutral,6.009696,5.835658,4.678513,4.562445,3.34637498855591,0.69337522983551
Neutral,6.210205,5.991275,5.228929,5.05944,4.09518909454346,1.3991447687149
Neutral,6.346093,5.844129,5.166221,5.228013,3.72838115692139,1.13636362552643
Neutral,6.13815,5.260741,4.407187,4.987171,3.46518468856812,0.953909695148468
Neutral,5.818759,5.890542,5.199431,4.772981,3.90218114852905,1.34555065631866
Neutral,6.453094,5.627927,4.989125,5.503511,4.03635168075562,1.1465630531311
Neutral,6.127743,6.147598,4.640466,4.703497,3.16666674613953,0.966666638851166
Neutral,5.809173,5.8803,4.88159,4.690469,3.48802971839905,1.26386451721191
Neutral,5.319549,5.176503,4.453381,4.534615,2.88350892066956,1.03769433498383
Neutral,6.594166,6.345958,4.200371,4.438094,2.8779764175415,0.879296839237213
Neutral,5.26222,5.593103,4.730219,4.773279,3.17731332778931,0.961115777492523
Neutral,5.800374,5.373763,4.430417,4.756863,3.17617321014404,1.03659331798553
Neutral,6.182838,6.0047,4.970413,4.453077,3.50849938392639,1.17030167579651
Neutral,5.476387,5.523541,5.471992,5.158772,4.04789924621582,1.42857146263123
Neutral,5.967772,5.81966,5.58298,5.183984,4.1640305519104,1.45591926574707
Neutral,5.54176,5.354458,4.498281,4.858899,3.26227927207947,0.889050602912903
Neutral,6.371789,6.318708,4.44352,3.999593,3.03518176078796,0.815097272396088
Neutral,5.62574,5.304183,4.548767,5.090323,3.3501284122467,1.04116106033325
Neutral,5.404634,5.297557,4.909985,5.122693,3.17549300193787,1.6402302980423
Neutral,5.32325,5.208883,4.53521,4.807344,3.50084519386292,1.26981341838837
Neutral,5.452592,5.564273,5.105396,5.035542,3.70605397224426,1.58415031433105
Neutral,5.218142,5.377648,4.953443,4.887223,3.53957581520081,1.12479543685913
Neutral,5.955289,5.689346,4.884332,5.265085,3.90737438201904,1.01015257835388
Neutral,5.389626,5.350043,4.877612,4.60912,3.40023517608643,0.880908608436584
Neutral,5.961082,6.066055,4.990837,4.850015,3.65034246444702,1.14999997615814
Neutral,5.938668,5.7091,5.517875,5.27409,3.9549617767334,1.38177311420441
Neutral,5.385032,6.037019,5.449055,4.424242,4.1052770614624,1.03838312625885
Neutral,5.704762,5.573536,5.149848,5.107,3.67199349403381,1.41788530349731
Neutral,5.581899,5.238831,5.220084,5.693165,3.95126557350159,1.64999997615814
Neutral,5.315458,5.530716,4.413873,4.914618,3.22125291824341,1.22774302959442
Neutral,5.534664,5.54946,4.19743,4.329391,2.96063303947449,0.85273015499115
Neutral,6.150166,5.802289,5.053827,5.289989,3.81532454490662,1.50120222568512
Neutral,5.466294,5.800457,5.140428,5.198568,4.10829830169678,1.26753628253937
Neutral,6.153987,5.845164,5.395186,5.23272,3.84999990463257,1.25
Neutral,5.080695,5.485365,5.21368,5.204901,3.60947394371033,1.65118598937988
Neutral,5.734195,6.083848,4.929604,4.939532,3.26086950302124,1.39198350906372
Neutral,5.42897,4.894943,4.408287,4.828783,2.92076730728149,1.1180340051651
Neutral,5.892976,5.623562,4.507175,5.110284,3.71398448944092,1.33928346633911
Neutral,6.154696,5.769669,4.946424,4.68194,3.6772768497467,1.03993737697601
Neutral,5.837247,5.789801,5.408128,5.5663,3.99427938461304,1.5
Neutral,5.637077,5.351591,6.67961,6.723628,5.34660720825195,1.93871629238129
Fear,5.725872,6.047859,6.985929,7.470296,6.57069492340088,2.36748218536377
Fear,4.732365,4.696445,5.693849,5.201275,4.24969100952148,1.39242720603943
Fear,6.051328,5.354017,4.531096,4.603054,3.52286005020142,1.3243842124939
Fear,5.58324,6.01729,7.443637,6.990921,6.32989454269409,2.63166785240173
Fear,5.893482,5.28518,5.164537,5.615597,4.197434425354,1.69787895679474
Fear,7.814028,7.810057,5.972051,5.967679,5.20883655548096,2.35115265846252
Fear,5.027759,5.503822,6.483653,6.078173,5.16753816604614,2.11399269104004
Fear,5.654172,6.179888,5.322971,5.315051,3.7155065536499,1.81202828884125
Fear,4.564385,5.25033,5.884728,5.261254,4.70113515853882,1.85461509227753
Fear,5.512789,4.923556,6.239204,6.40186,5.18884754180908,1.66090965270996
Fear,5.355714,5.074241,5.468168,5.340761,4.0963454246521,1.2380952835083
Fear,6.125185,5.575565,5.978182,6.167127,4.87571239471436,1.79215109348297
Fear,6.17257,5.338716,6.129914,6.980347,5.62651920318604,2.14648151397705
Fear,4.938521,5.026083,6.830112,6.035152,5.72168016433716,1.84350609779358
Fear,5.916974,6.022804,5.154264,5.135313,3.85734343528748,1.27072978019714
Fear,5.983,5.996095,5.935606,5.926007,4.585777759552,1.76925837993622
Fear,5.564556,5.468164,4.714438,4.896991,3.22929716110229,1.11456048488617
Fear,5.751574,5.502313,5.862614,5.782228,4.62547588348389,1.78777313232422
Fear,5.896388,5.450943,4.632957,5.181233,3.87368297576904,1.25641977787018
Fear,4.906985,4.715331,8.320934,8.898407,7.51782178878784,4.14161109924316
Fear,6.196827,6.405633,6.82091,6.130057,5.51679372787476,1.85409438610077
Fear,5.423468,5.265512,4.805355,4.776549,3.44154930114746,1.40330410003662
Fear,5.752972,5.880502,5.846617,5.656549,4.82914304733276,2.08319187164307
Fear,6.233878,5.83567,5.556946,5.735785,4.26832008361816,1.86171412467957
Fear,5.679184,5.683251,5.743539,5.147351,3.93872451782227,2.02457809448242
Fear,6.474352,6.263161,4.862885,4.409513,3.28055930137634,1.20415949821472
Fear,5.704799,5.687657,5.21815,5.353387,3.85541868209839,1.66545963287354
Fear,5.483634,5.792897,4.790174,4.61529,3.26202869415283,1.21816742420197
Fear,5.644108,4.619707,6.17478,6.514853,5.86951589584351,2.21138954162598
Fear,5.697885,5.376839,5.137263,4.96846,3.20941543579102,1.87546288967133
Fear,5.699029,5.515452,6.131001,5.310593,4.36353635787964,1.84938490390778
Fear,5.170988,4.669759,5.477277,6.128582,4.90591907501221,1.13881838321686
Fear,6.268721,5.2711,4.64741,5.276408,3.49756908416748,1.31682217121124
Fear,5.291932,5.490595,6.990662,5.985841,5.74071455001831,2.36573147773743
Fear,5.594097,5.44158,4.952738,4.973927,3.43748354911804,1.68055975437164
Fear,6.091919,6.149581,4.709918,4.5506,3.06915926933289,1.20689654350281
Fear,4.679214,4.695958,5.662035,5.632252,4.19835662841797,1.39945220947266
Fear,5.371575,5.525049,5.366896,5.244846,3.69422245025635,1.52157711982727
Fear,6.215238,5.79857,5.131477,5.173129,3.40678524971008,2.3616349697113
Fear,6.010379,5.848323,6.981877,7.230987,5.91896343231201,2.28513526916504
Fear,5.265031,5.395822,5.577797,6.106943,4.40301942825317,1.43940436840057
Fear,5.859126,5.874252,4.803326,4.428544,2.99778342247009,1.61419117450714
Fear,5.537358,5.519007,4.839866,5.465393,3.41345643997192,1.61175453662872
Fear,5.222626,5.302003,4.935464,5.065569,3.09679889678955,1.67241549491882
Fear,5.572338,5.378504,4.964577,5.245073,3.11336517333984,1.92385756969452
Fear,5.559261,5.434436,4.758486,4.90194,3.60067439079285,1.47935748100281
Fear,5.440619,5.615935,5.475074,5.474051,3.95559024810791,2.0020649433136
Fear,5.06322,5.437439,6.623958,6.218283,5.47909593582153,1.31354856491089
Fear,5.914805,5.949423,5.159556,5.00784,3.40036773681641,1.55080628395081
Fear,5.820865,5.8012,5.68154,5.643334,4.94725275039673,0.946077048778534
Fear,4.431724,5.23381,7.091045,6.150141,6.07827234268188,1.75359213352203
Fear,5.57405,5.348904,5.253121,5.388204,3.37310194969177,2.37440133094788
Fear,5.637751,5.39253,5.572503,5.791062,4.21085548400879,1.73684215545654
Fear,4.972682,5.071495,5.344077,5.744115,4.16997337341309,2.08543920516968
Fear,5.306894,5.185566,4.686839,5.074375,3.13084149360657,1.47288036346436
Fear,5.446428,5.540073,4.388512,4.567099,3.07384610176086,1.07443559169769
Fear,5.723165,5.598542,5.408457,5.50421,3.82469630241394,1.86981987953186
Fear,5.514749,5.747577,4.985008,5.151237,3.84999990463257,1.55080628395081
Fear,5.564931,5.737637,5.00287,5.182473,3.55035209655762,2.09999990463257
Fear,5.740815,5.497275,6.825637,6.080181,5.08598899841309,1.94444441795349
Fear,6.132716,5.834051,5.590242,5.489246,3.49705958366394,2.14789819717407
Fear,5.787958,5.695096,6.025453,6.50589,4.09273433685303,2.43633484840393
Fear,4.894979,5.24678,5.339993,5.572792,3.75023150444031,1.66666662693024
Fear,5.628304,6.034638,4.689492,4.641932,3.08319091796875,1.24960994720459
Fear,5.762873,5.374216,5.113107,5.999428,4.34925270080566,1.70880079269409
Fear,5.657842,5.763258,4.885611,5.304831,3.84116697311401,1.94133007526398
Fear,5.741788,5.754285,5.015468,4.850775,3.32096362113953,1.60199880599976
Fear,5.702178,5.393788,6.262643,7.048933,4.78939151763916,3.05606055259705
Fear,5.654139,5.595118,5.056801,5.332577,3.31973171234131,1.8214076757431
Fear,6.895744,6.149077,4.187854,4.59232,2.85264325141907,1.19292783737183
Fear,6.108035,5.20435,4.815622,5.012388,3.33278441429138,1.45944607257843
Fear,5.690499,5.203347,4.81144,4.984511,3.00106644630432,1.92166590690613
Disgust,5.378432,5.311369,6.838133,7.380321,5.6140456199646,3.74321699142456
Disgust,5.116222,5.23901,5.530021,5.476808,4.04176330566406,2.04154944419861
Disgust,6.333184,6.448383,5.318838,5.392527,4.18181800842285,1.09090912342072
Disgust,6.425016,5.580082,4.532908,4.434943,3.17376589775085,1.13629269599915
Disgust,7.223551,7.324397,7.546393,6.789796,6.26162910461426,2.4149534702301
Disgust,6.762393,6.170427,5.37812,5.652278,4.10815334320068,1.83135092258453
Disgust,5.870579,5.306011,4.266792,4.647394,2.94061064720154,0.71264660358429
Disgust,6.722045,6.976707,5.168931,4.844787,4.0663743019104,1.20471048355103
Disgust,5.814755,5.69117,5.640865,5.553944,3.33004975318909,1.72046506404877
Disgust,5.570985,5.923857,7.389588,7.256936,6.1459264755249,2.16077899932861
Disgust,5.060758,6.950737,5.226261,4.975114,3.2798900604248,1.58167839050293
Disgust,5.56577,4.846845,5.28321,6.090605,4.59619426727295,1.83847761154175
Disgust,7.310227,5.808948,4.580509,4.384978,2.77023959159851,0.998968541622162
Disgust,6.207,6.385012,5.820529,5.036494,4.10833024978638,1.56049191951752
Disgust,6.686131,6.404792,6.197302,6.561829,5.64058876037598,1.84089350700378
Disgust,6.472548,5.936117,5.089592,5.491182,4.20546960830688,1.49491012096405
Disgust,5.374642,6.778213,4.93714,4.302364,3.37062478065491,0.852715790271759
Disgust,5.275514,5.102252,7.326392,8.158536,6.35725069046021,2.44550347328186
Disgust,5.461762,5.331618,5.51431,5.414014,3.49563312530518,1.39825332164764
Disgust,6.239331,5.994853,4.856477,5.08079,3.45983505249023,1.2688752412796
Disgust,6.842665,6.805863,5.298739,5.627372,4.31110620498657,1.31397080421448
Disgust,5.453924,6.006555,4.628151,4.369494,3.02177882194519,1.34988677501678
Disgust,8.492388,6.891109,6.218044,5.639052,5.18077850341797,1.56070423126221
Disgust,6.653924,6.826816,6.158058,6.509393,5.18848276138306,1.7972446680069
Disgust,5.214653,5.353864,6.966254,5.957064,5.46903514862061,2.17350816726685
Disgust,6.233912,6.109596,5.415339,5.149028,4.00154304504395,1.55654728412628
Disgust,6.618339,6.387713,5.537816,5.278623,4.12048482894897,1.61206865310669
Disgust,5.416746,5.419268,6.15993,7.372472,5.77294731140137,2.6054675579071
Disgust,5.609179,5.343941,5.963294,6.24953,4.81164503097534,1.47619044780731
Disgust,5.750635,5.958962,4.958161,5.102471,3.45936608314514,1.13531243801117
Disgust,5.927234,5.644743,5.456336,5.376086,4.15412139892578,1.16383981704712
Disgust,7.209523,6.888236,6.201567,6.260365,5.27227878570557,2.44131112098694
Disgust,5.969727,5.87773,5.982954,5.054927,4.25525951385498,1.65473699569702
Disgust,5.607886,5.557828,4.340072,4.838618,3.2326352596283,0.48714616894722
Disgust,6.399214,6.315125,6.181647,5.564616,5.09583950042725,2.04744219779968
Disgust,5.347765,5.391194,6.578606,7.657794,5.89164972305298,2.35665988922119
Disgust,5.655425,5.608932,5.057477,6.146515,4.47252130508423,1.17590761184692
Disgust,5.491272,5.316131,5.12701,5.54408,3.70535230636597,1.54089260101318
Disgust,5.914474,5.501579,6.191216,6.323277,4.82675647735596,2.2360680103302
Disgust,8.245212,7.48288,4.868468,5.494294,3.99532151222229,1.24943876266479
Disgust,5.402424,5.125726,5.51077,5.291611,4.25,1.0012491941452
Disgust,6.111488,6.23187,5.017362,5.223686,3.8162841796875,1.54702699184418
Disgust,6.468942,6.521703,6.976626,6.605146,5.78968095779419,1.78714227676392
Disgust,5.485018,5.846909,5.201817,4.74646,3.52784657478333,1.713005900383
Disgust,5.761784,5.610758,5.624785,5.869514,4.3780779838562,1.77444314956665
Anger,5.4831,5.176594,4.55654,4.548066,3.43999433517456,0.776531636714935
Anger,4.783054,5.828532,4.502037,4.023079,2.89791774749756,0.676013946533203
Anger,5.677953,5.195619,4.632572,4.495573,3.2507848739624,0.643848419189453
Anger,6.043818,5.67471,4.198844,4.186669,2.77903866767883,0.779162466526031
Anger,6.182399,7.306047,5.138645,4.940977,4.16967725753784,0.822108328342438
Anger,6.537083,5.487667,4.35508,4.443345,3.04091596603394,0.913215339183807
Anger,6.03072,5.142078,4.794512,5.165046,3.50208377838135,0.954204320907593
Anger,5.492826,5.890018,5.573831,5.103754,3.52613496780396,1.33038020133972
Anger,5.582949,5.505935,5.156879,4.689112,3.98139238357544,1.04951667785645
Anger,5.308293,6.24299,4.98092,5.395997,4.0995888710022,1.05117666721344
Anger,4.716288,6.206157,4.636448,4.411761,2.85058641433716,0.952819585800171
Anger,5.993723,5.669166,4.229059,4.103276,2.77135562896729,0.637326896190643
Anger,7.147917,6.170832,5.531694,5.530736,4.32619380950928,1.26152276992798
Anger,5.951091,4.592307,6.340624,6.322439,4.65823078155518,1.72949421405792
Anger,5.863307,5.776126,5.449039,4.625346,3.7001805305481,1.44701862335205
Anger,6.457765,6.018937,6.841717,7.903721,6.31321001052856,2.06956243515015
Anger,4.962229,5.505358,5.095315,4.678749,3.72188925743103,0.819836020469666
Anger,6.626478,5.63397,4.385287,4.688483,3.2832567691803,1.14165270328522
Anger,6.347633,7.287018,4.18244,4.090588,2.82142853736877,1
Anger,6.287723,5.755717,3.735705,3.95149,2.46969532966614,0.618079662322998
Anger,5.475008,5.440516,9.236113,9.940941,8.55963325500488,2.90100693702698
Anger,5.748346,6.214178,4.357485,4.188162,2.91886639595032,0.44476643204689
Anger,5.962514,6.020427,4.896812,4.547726,3.90063238143921,0.856172680854797
Anger,5.798993,5.726687,4.9746,5.362908,3.60555124282837,1.64897477626801
Anger,6.010817,5.93842,5.261817,5.622353,3.80788660049438,1.80997741222382
Anger,5.670396,5.805298,4.79012,4.258825,3.01827955245972,1.29397356510162
Anger,6.47822,6.304699,4.823841,4.729084,3.56211733818054,0.826449573040009
Anger,5.686601,5.992049,5.606958,5.789661,4.65981197357178,1.16487038135529
Anger,5.594346,5.8826,5.941634,5.714359,4.41529273986816,2.06218218803406
Anger,6.0265,5.931906,8.072718,7.696875,7.27034187316895,2.70738792419434
Anger,5.556532,5.187655,4.830158,4.735351,3.08971095085144,1.35062825679779
Anger,5.727216,6.202066,4.612897,4.566706,2.91766691207886,1.11981856822968
Anger,5.708204,5.124859,5.860266,6.734125,4.77574014663696,1.98455572128296
Anger,5.748865,6.129114,7.2002,6.685091,5.92355442047119,1.99667870998383
Anger,6.707161,6.133608,4.226637,4.662311,3.11531257629395,0.831492245197296
Anger,5.931299,5.729381,4.624476,4.846263,3.0795464515686,1.04214465618134
Anger,5.870561,5.98018,4.928179,4.654401,3.47746467590332,0.908730924129486
Anger,5.517986,5.267124,4.924828,4.982982,3.16501665115356,1.58196067810059
Anger,6.78035,6.333055,4.93071,5.088488,3.61776661872864,1.33182418346405
Anger,6.122046,5.743641,4.765277,4.774306,3.0382616519928,1.54138314723969
Anger,5.579644,5.432644,4.82708,4.912046,3.28812003135681,1.29275453090668
Anger,4.966503,4.854552,7.258913,8.437809,6.92903757095337,2.81716465950012
Anger,5.205769,4.883585,5.31444,6.13081,4.0851001739502,2.29005837440491
Anger,5.909928,5.838704,5.224722,5.472325,4,1.70081388950348
Anger,5.971143,5.822198,4.79407,4.705492,3.41768288612366,1.16741049289703
Anger,6.627647,6.871079,6.069732,6.153622,5.30802202224731,1.12454056739807
Anger,5.161744,5.170327,4.898385,4.943961,2.51747751235962,2.00029730796814
Anger,5.236357,5.176843,4.821855,4.548809,3.46183037757874,0.952819585800171
Anger,6.013865,6.866816,7.604704,7.126257,6.61474609375,2.99480748176575
Anger,4.84418,6.120136,4.297519,3.645347,2.72422623634338,0.663610875606537
Anger,5.856247,5.57633,4.680002,4.581771,3.61087250709534,0.933809399604797
Anger,5.60778,5.238813,3.773515,4.158763,2.62273049354553,0.586206912994385
Anger,5.587403,5.490544,4.325011,5.13985,3.59700727462769,0.621550321578979
Anger,6.352735,5.854589,5.076656,5.494004,3.5581841468811,1.99324703216553
Anger,5.192473,5.577083,7.698115,7.596114,6.75205707550049,2.00693249702454
Anger,6.631546,5.956619,4.8788,4.731736,3.75885081291199,0.715061008930206
Anger,5.881824,6.508115,6.555188,6.487255,4.23692798614502,3.11986613273621
Anger,5.923999,6.183318,4.62763,4.852721,3.49756908416748,0.694603621959686
Anger,5.229342,4.87269,4.363993,4.509801,2.68237829208374,0.9347323179245
Anger,5.802306,5.634445,5.081209,5.412817,4.02050304412842,1.79381656646729
Anger,5.828396,5.540337,5.851351,6.024538,4.18019723892212,2.18361306190491
Anger,6.127548,6.109925,5.598571,5.868217,4.34829759597778,1.61721503734589
Anger,6.666132,5.99907,4.253011,4.792939,3.15220665931702,0.997612416744232
